 Cartonized Goods: Stock Code: 7, Description: '7', Storage Type: R, Warehouse Bay Number: 7, Supermarket Bay Number: 7  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 7, Current total cartons left in warehouse: 0, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
 Cartonized Goods: Stock Code: 1234, Description: 'Food', Storage Type: R, Warehouse Bay Number: 2, Supermarket Bay Number: 5  Max number of cartons per pallet: 1000, Max number of goods percarton: 1000, Current total goods in warehouse: 1000, Current total cartons left in warehouse: 1, Max number of goods that can fit on supermarket shelf: 0, Current number of goods on supermarket shelf: 0
